

முந்தொரு காலத்தின் மூவுல கந்தன்னில்
     பரவுறு மியல்பெறு பகவ னாதலால்
          தரணியி லருளினாற் றனது சத்தியில்
               ஒருகலை தன்னுட னுதிக்க வுன்னியே.



பங்கயத் தயன்வழிப் பராச ரப்பெயர்த்
     துங்கநன் முனிபனித் தூவ லெல்லையிற்
          கங்கையி லியோசன கந்தி யோடுற
               அங்கவர் தம்மிடை அவத ரித்தனன்.



மற்றவன் வதரிகா வனத்தில் வைகியே
     அற்றமில் வாதரா யணன்எ னும்பெயர்
          பெற்றன னாகியெம் பிரான்ற னாணையாற்
               கற்றிடா துணர்ந்தனன் கரையில் வேதமே.



மோனக முற்றிய முனிவர் மேலவன்
     தானுணர் மறையெனுந் தரங்க வேலையில்
          ஆனதோர் பொருளினை யறிஞர் பெற்றிடத்
               தூநெறி கொண்டநாற் றுறைசெய் தானரோ.



கரையறு வேதமாங் கடலை நான்கவாய்ப்
     பிரிநிலை யாக்கியே நிறுவு பெற்றியாற்
          புரைதவிர் முனிவரன் புகழ்வி யாதன் என்
               றொருபெயர் பெற்றனன் உலகம் போற்றவே.



விரவிய மறைதெரி வியாத னாமவன்
     குரவனே யாஞ்சனற் குமாரன் றன்னிடை
          இருவகை யொன்பதா யியல்பு ராணமும்
               மரபொடு கேட்டவை மனத்துட் கொண்டபின்.



ஏத்திடு சுருதிக ளிசைக்கு மாண்பொருள்
     மாத்திரைப் படாவெனா மாசில் காட்சியர்
          பார்த்துணர் பான்மையாற் பலவ கைப்படச்
               சூத்திர மானவுஞ் சொற்று வைகினான்.



மயலறு பயிலரே வைசம் பாயனர்
     சயிமினி சுமந்துவாந் தவத்தர் நால்வர்க்கும்
          வியலிருக் காதியாம் வேத நான்கையும்
               உயர்வுறு தவத்தினான் முறையி னோதினான்.



தோல்வரு மறைகளின் சூத்தி ரத்தையும்
     மேல்வரு சயிமினி முதல மேதையர்
          நால்வரு முணரிய நவின்று நல்கினான்
               ஆல்வரு கடவுளை யனைய தன்மையான்.



மெய்ம்முனி யனையரை விளித்து நீரினி
     இம்மறை யியல்பினோ ரெவர்க்கு மீமென
          அம்முறை நால்வரு மனைய வேதநூல்
               செம்மையொ டளித்தனர் சிறந்து ளோர்க்கெலாம்.


அன்னதோர் முனிவர னதற்குப் பின்னரே
     பன்னருந் தொகையினாற் பதினெண் பான்மையாய்
          முன்னுறு புராணநூல் முழுது முற்றிய
               இன்னருள் நிலைமையா லெனக்கு நல்கினான்.



வேதம துணர்தரு வியாத மாமுனி
     காதல னாமெனைக் கருணை செய்திவை
          ஓதுதி யாவரு முணர வென்றனன்
               ஆதலி னுலகினி லவற்றைக் கூறினேன்.



காமரு தண்டுழாய்க் கண்ண னாகிய
     மாமுனி யருளினால் மறைகள் யாவையுந்
          தோமறு புராண நூற் றொகுதி யாவையும்
               நேமிகொ ளுலகெலா நிலவி யுற்றவே.



நம்பனார்க் கொருபது நார ணற்குநான்
     கம்புயத் தவற்கிரண் டலரி யங்கியாம்
          உம்பர்வான் சுடர்களுக் கோரொன் றென்பரால்
               இம்பரி லிசைக்கும்அப் புராணத் தெல்லையே.



எதிரில் சைவமே பவிடியம் மார்க்கண்ட மிலிங்கம்
     மதிகொள் காந்தநல் வராகமே வாமனம் மற்சம்
          புதிய கூர்மமே பிரமாண்டம் இவைசிவ புராணம்
               பதும மேலவன் புராணமாம் பிரமமே பதுமம்.



கருது காருடம் நாரதம் விண்டுபா கவதம்
     அரிக தைப்பெயர் ஆக்கினே யம்மழற் கதையாம்
          இரவி தன்கதை பிரமகை வர்த்தமாம் இவைதாம்
               தெரியும் ஒன்பதிற் றிருவகைப் புராணமாந் திறனே.



இத்தி றத்தவாம் புராணங்கள் ஒன்பதிற் றிரண்டின்
     அத்த னுக்குள புராணமீ ரைந்தினில் அடல்வேற்
          கைத்த லத்தவன் காந்தத்துள் அன்னவன் கதையை
               மெய்த்தொ கைப்பட வுரைப்பனென் றேமுனி விளம்பும்.



பூமிசை யிருந்த புத்தேள் புரிந்திடு புதல்வர் தம்முள்
     ஏமுறு தக்க னீன்ற விருந்தனிக் குமரி யான
          தீமையை யகற்ற அம்மை சிந்தைசெய் திமைய மன்னன்
               மாமக ளாகி நோற்று வைகினாள் வைகு நாளில்.



அவுணர்க ளோடு சூர னவனிமேற் றோன்றி நோற்றுச்
     சிவன்வர மளிக்கப் பெற்றுத் தேவர்யா வரையும் வென்று
          புவிதனி லுவரி தன்னிற் புங்கவர் புனைவன் செய்த
               தவலரு மகேந்தி ரத்தில் வைகினான் தானை சூழ.



அனையதோர் காலை வெள்ளி யடுக்கலிற் சனக னாதி
     முனிவரர் தமக்குத் தொல்லை மூவகைப் பதமுங் கூறி
          இனியதோர் ஞான போதம் இத்திற மென்று மோனத்
               தனிநிலை யதனைக் காட்டித் தற்பர னிருந்தா னன்றே.



வீற்றிருந் தருளு மெல்லை வெய்யசூர் முதலா வுள்ளோர்
     ஆற்றவுந் தீங்கு செய்தே யமரர்கள் சிலரைப் பற்றிப்
          போற்றிடுஞ் சிறையி லுய்ப்பப் புரந்தரன் முதலா வுள்ளோர்
               மாற்றருந் துயரின் மூழ்கி மறைந்தன ராகி வைகி.



சங்கரன் மோனத் தன்மை சதுர்முகற் குரைப்ப வன்னான்
     வெங்கணை வேளை யுய்ப்ப விழித்தவன் புரநீ றாக்கிப்
          பங்கயன் முதலா வுள்ளோர் பலரும்வந் திரங்கிப் போற்ற
               அங்குறை மோனம் நீங்கி யவர்க்கருள் செய்தா னையன்.



ஓரெழு முனிவர் தம்மை யோங்கலுக் கிறைவன் றன்பாற்
     பேரருண் முறையாற் றூண்டிப் பெருமணம் பேசுவித்துப்
          பாரறு நோன்பின் மிக்க பராபரை யன்பு தேர்ந்து
               காரணி கண்டத் தெந்தை கணங்களோ டிமையம் புக்கான்.



புடையக லிமையந் தன்னிற் புவனங்கள் முழுது மீண்ட
     வடபுவி தாழ்ந்து தென்பா லுயர்தலும் மலயந் தன்னிற்
          கடமுனி தன்னை யேவிக் கவுரியை மணந்து பின்னர்
               அடன்மத வேளை நல்கி அநங்கனே யாகச் செய்தான்.



மன்புனை கயிலை தன்னில மலைமக ளோடு மீண்டு
     முன்பென வமர்ந்து நாதன் முழுதுல குயிர்கட் கெல்லாம்
          இன்பமும் புணர்ப்பும் நல்கி யிமையவர் யாரும் வேண்டத்
               தன்பெரு நுதற்கட் டீயாற் சரவண பவனைத் தந்தான்.



அந்தமில் விளையாட் டுள்ள அறுமுகக் கடவு டன்னைத்
     தந்திடு மெல்லை யன்னோன் தானையந் தலைவ ராக
          முந்திய விறல்சேர் மொய்ம்பன் முதலிய விலக்கத் தொன்பான்
               நந்திதன் கணத்தி னோரை நங்கைபா லுதிப்பச் செய்தான்.



அண்ணலங் குமரப் புத்தேள் அலகிலா வாடல் செய்து
     மண்ணுறு கடலும் வெற்பும் வானமுந் திரிபு செய்து
          துண்ணெனக் குழவி யேபோற் றோன்றிட வதனை நோக்கி
               விண்ணவர் யாருஞ் சூழ்ந்து வெஞ்சமர் புரிந்து நின்றார்.



ஆரமர் செய்து ளாரை யட்டுட னுயிரும் நல்கிப்
     பேருரு நிலைமை காட்டிப் பெறலருங் காட்சி நல்கி
          நாரதன் மகத்திற் றோன்றி நடந்ததோர் செச்சை தன்னை
               ஊர்திய தாகக் கொண்டே ஊர்ந்தன னொப்பி லாதான்.



மறைமுதற் குடிலை தன்னின் மாண்பொருள் முறைக டாவி
     வெறிகமழ் கமலப் புத்தேள் விடைகொடான் மயங்கக் கண்டு
          சிறையிடை யவனை வைத்துச் செகமெலா மளித்துத் தாதை
               குறையிரந் திடவே விட்டுக் குறுமுனிக் கதனை யீந்தான்.



ஆவதோர் காலை யீச னறுமுகப் பரனை நோக்கி
     ஏவரு முடிக்க வொண்ணா திருந்தசூர் முதலோர் தம்பால்
          மேவினை பொருது வென்று விரிஞ்சனே முதலா வுள்ள
               தேவர்த மின்னல் நீக்கிச் செல்லுதி குமர வென்றான்.



விராவிய விலக்கத் தொன்பான் வீரரை வெய்ய பூதர்
     இராயிர வெள்ளத் தோரை யிகற்படை மான்றே ரோடு
          பராபர னுதவித் தூண்டப் பன்னிரு புயத்த னேகித்
               தராதலம் புக்கு வெற்பைத் தாரக னோடு செற்றான்.



பூவினன் முதலா வுள்ள புங்கவர் வழிபட் டேத்தத்
     தேவர்தங் கிரியின் வைகித் தென்றிசை நடந்து தாதை
          மேவரு மிடங்கள் போற்றி மேதகு சேய்ஞல் நண்ணி
               மூவிரு முகத்தன் முக்கண் முன்னவன் படையைப் பெற்றான்.



பரனருள் படையைப் பெற்றுப் பராசரன் சிறார் வந் தேத்தத்
     திருவருள் புரிந்து சென்று செந்திலின் மேவிச் சூரன்
          வரமொடு திருவுஞ் சீரும் வாசவன் குறையும் வானோர்
               குரவனை வினவி யன்னான் கூறவே குமரன் தேர்ந்தான்.



அறத்தினை யுன்னி யைய னாடல்சேர் மொய்ம்பன் றன்னை
     உறத்தகு மரபிற் றூண்டி யொன்னலன் கருத்தை யோர்ந்து
          மறத்தொடு கடலுள் வீர மகேந்திரம் அணுகி யேதன்
               புறத்துள தானை யோராற் சூர்கிளை பொன்றச் செற்று.



சீயமா முகத்த னென்னுஞ் செருவலான் றனையு மட்டு
     மாயையுந் திருவுஞ் சீரும் வரங்களும் பிறவு மாற்றி
          ஆயிர விருநா லண்டத் தரசனாஞ் சூரன் றன்னை
               ஏயெனு மளவில் வேலா லிருதுணி படுத்து நின்றான்.



துணிபடு சூர னோர்பால் சூட்டுவா ரணமா யோர்பால்
     பிணிமுக மாகி நிற்பப் பெருந்தகை அவற்றை யூர்தி
          அணிபடு துவச மாக்கி அப்பகல் செந்தில் வந்து
               மணிசொரி யருவி தூங்கும் வான்பரங் குன்றஞ் சேர்ந்தான்.



தெய்வத யானை யென்னுஞ் சீர்கெழு மடந்தை தன்னை
     அவ்விடை வதுவை யாற்றி அங்ஙனஞ் சிலநாள் வைகி
          மெய்விய னுலகிற் சென்று விண்ணவர்க் கரச னாக்கி
               எவ்வமில் மகுடஞ் சூட்டி இந்திரன் றன்னை வைத்தான்.



சில்பக லங்கண் மேவிச் சேனையோ டணங்குந் தானும்
     மல்லலங் கயிலை யேகி மங்கைபங் குடைய வண்ணல்
          மெல்லடி வணங்கிக் கந்த வெற்புறை நகரி னேகி
               எல்லையி லருளால் வைகித் தணிகையில் எந்தை வந்தான்.



சாரலி னோங்கு தெய்வத் தணிகைமால் வரையின்மீது
     வீரம துடைய வேலோன் வீற்றிருந் திடலு மங்கண்
          நாரதன் வந்து தாழ்ந்து நவைதவி ரெயின மாதின்
               சீரெழில் நலத்தைக் கூற அவள்வயிற் சிந்தை வைத்தான்.



வள்ளிமால் வரையிற் போந்து மானி டைப் பிறந்த தெய்வக்
     கிள்ளையை யடைந்து போற்றிக் கேடில்பல் லுருவங் காட்டிக்
          கள்ளமோ டொழுகிப் பன்னாட் கவர்ந்தனன் கொணர்ந்து பின்னர்த்
               தெள்ளுசீர் வேடர் நல்கத் திருமணஞ் செய்து சேர்ந்தான்.



செருத்தணி வரை யில் வந்து சிலபகல் வள்ளி தன்னோ
     டருத்தியின் மேவிப் பின்னர் அவளொடுங் கந்த வெற்பின்
          வரைத்தனிக் கோயில் புக்கு வானமின் பிரிவு நீக்கிக்
               கருத்துற இருவ ரோடுங் கலந்துவீற் றிருந்தான் கந்தன்.



என்றிவை யனைத்துஞ் சூதன் இயம்பலும் முனிவர் கேளாத்
     துன்றிய மகிழ்வாற் சென்னி துளக்கியிங் கிதனைப் போல
          ஒன்றொரு கதையுங் கேளேம் உரைத்தனை சுருக்கி யாங்கள்
               நன்றிதன் அகலங் கேட்க நனிபெருங் காதல் கொண்டேம்.



என்னவே முனிவ ரானோர் யாவரு மெடுத்துக் கூற
     மன்னிய வருள்சேர் சூதன் மற்றவ ரார்வம் நோக்கி
          அன்னவை சுருக்க மின்றி அறைந்தனன் அவ்வா றோர்ந்து
               தொன்னெறி வழாதி யானும் வல்லவா தொகுத்துச் சொல்வேன்.
