

செக்கரஞ் சடைமுடிச் சிவனுக் கன்பராய்த்
     தக்கவ ரறிஞர்க டவத்தர் செல்வராய்த்
          தொக்கவர் யாரும்வாழ் தொண்டை நாட்டினின்
               மிக்கதோ ரணியிய லதுவி ளம்புகேன்.



சுந்தர மாயவன் றுயிலு மாழிபோல்
     இந்திர னூர்முகி லியாவு மேகியே
          அந்தமில் கடற்புன லருந்தி யார்த்தெழீஇ
               வந்தன வுவரியின் வண்ண மென்னவே.



பார்த்தென துலகடும் பரிதி யென்னொடும்
     போர்த்தொழில் புரிகெனப் பொங்கு சீற்றத்தால்
          வேர்த்தெனப் பனித்துவெள் ளெயிறு விள்ளநக்
               கார்த்தென வேதடித் தசனி கான்றவே.



சுந்தர வயிரவத் தோன்றன் மீமிசைக்
     கந்தடு களிற்றுரி கவைஇய காட்சிபோல்
          முந்துறு சூன்முகில் முழுது முற்றுற
               நந்தியம் பெருவரை மீது நண்ணிய.



வாரை கான்றநித் திலமென வாலிகண் மயங்கச்
          கொழித்து வந்துற வணைதரும் பாலியின் கொள்கை
               சுழித்த நீர்க்கங்கை யமுனையைக் கலந்தெனத் தோன்றும்.



சங்க மார்த்திடத் திரையெழ நதியுறுந் தகைமை
     அங்கம் வெம்பினை பனிக்கதி ரல்லைநீ யழலோய்
          இங்கு வாதிளைத் தேகுதி யெனக்கர மெடுத்தே
               பொங்கும் வாய்விடா விரவியை விளிப்பது போலும்.



வேத மேமுதல் யாவையு முணர்கினு மேலாம்
     ஆதி வானவன் கறைமிடற் றிறையென வறியாப்
          பேதை மாக்கட முணர்வென வலைந்து பேர்கின்ற
               சீத நீரெலாந் தெளிதலின் றாயது சிறிதும்.



செம்பொன் மால்வரை யல்லன கிரிகளுந் திசையும்
     உம்பர் வானமுந் தரணியுந் துளங்கவந் துறலால்
          எம்பி ரான்முனம் வருகென நதிகளோ டெழுந்த
               கம்பை மாநதி யொத்தது கரைபொரு பாலி.



உதிரு கின்றசிற் றுண்டிகொண் டொலிபுனற் சடைமேல்
     மதுரை நாயகன் மண்சுமந் திட்டமா நதியின்
          முதிரு முத்தமிழ் விரகன தேடென மொய்ம்மீன்
               எதிர்பு குந்திடப் போவது பாலியா மியாறு.

வேறு



மாசறத் துளங்கு துப்பு மரகதத் திடைவந் தென்னப்
     பாசடை நடுவட் பூத்த பங்கயத் தடாகம் யாவுந்
          தேசுடைத் தரங்க நீத்தச் செலவினாற் சிதைந்த மன்னோ
               பேசிடிற் சிறுமை யெல்லாம் பெருமையா லடங்கு மன்றே.



வளவயன் மருத வைப்பின் வாவியங் கமலம் யாவுங்
     கிளையொடும் பறித்து வாரிக் கேழுறப் பொலிந்த தோற்றம்
          விளைதரு பகையிற் றோலா வெவ்வழற் சிறுமை நோக்கிக்
               களைதலைப் புரிந்து பற்றிப் பெயர்ந்தெனக் காட்டிற் தன்றே.



திரைகட னீத்தங் கொண்மூ வினத்தொடு சேண்போய் நோக்கித்
     தரையிடை யிழிந்து சென்று தன்பொருள் கொடுபோந் தென்னப்
          பரதவ ரளவர் வாரிப் படுத்தமீ னுப்பின் குப்பை
               இருபுடை யலைத்து வௌவி யேகிய தெறிநீர்ப் பாலி.



பாரிடை யினைய பண்பிற் படர்ந்திடு பாலி யந்தத்
     தாருயி ரனைத்துந் தத்த மருவினைக் கமைத்த நீராற்
          சேருறு கதிக ளென்ன மரபினிற் றிறமே யென்னத்
               தாருவின் கிளைக ளென்னத் தனித்தனி பிரிந்த தன்றே.



கால்கிளர் கின்ற நீத்தங் கவிரிதழ்க் கலசக் கொங்கைச்
     சேல்கிளர் கரிய வுண்கட் டிருநுதல் மிழற்றுந் தீஞ்சொல்
          மேல்கிளர் பரவை யல்குன் மெல்லிய லறன்மென் கூந்தல்
               மால்கிளர் கணிகை மாதர் மனமெனப் போயிற் றாமால்.



பாம்பளை புகுவ தேபோற் பாய்தரு பரவைத் தெண்ணீர்
     தூம்பிடை யணுகு மாற்றாற் சொன்முறை தடைசெய் வோரில்
          தாம்புடை பெயரா வண்ணந் தலைத்தலை தள்ளு மள்ளர்
               ஏம்பலோ டார்க்கு மோதை யுலகெலா மிறுக்கு மாதோ.



பணையொலி யிரலை யோதை பம்பையின் முழக்க மங்கட்
     கிணையொலி மள்ள ரார்ப்புக் கேழ்கிளர் தரங்க நன்னீர்
          அணையொலி யவற்றை வானத் தார்ப்பொலிக் கவனி தானும்
               இணையொலி காட்டிற் றோவென் றெண்ணுவார் விண்ணுளோரும்.



இயல்புகுங் களிநல் யானை யினந்தெரிந் தெய்து மாபோல்
     கயல்புகுந் துலவுஞ் சின்னீர்த் தடம்புகுங் காமர் காவின்
          அயல்புகுங் கோட்ட கத்தி னகம்புகு மார்வத் தோடி
               வயல்புகுங் களிப்பு நீங்கா மாக்களின் மயங்கு மாதோ.


எங்கணு நிறைந்து வேறோ ரிடம்பிறி தின்மை யாகச்
     சங்கமா யீண்டு மள்ளர் தாங்குபல் லியமு மார்ப்பப்
          பொங்கிய நகரந் தோறும் புறமெலாம் வளைந்த நீத்தம்
               அங்கண்மா ஞாலஞ் சூழு மளக்கரை நிகர்த்த தாமே.


மாறடு மள்ள ருய்ப்ப மருதத்தி னிறைந்து விஞ்சி
     ஏறிய நார மீட்டு மிருங்கட னோக்கிச் சென்ற
          வேறுகொள் புலனை வென்றோர் மேலைநன் னெறியுய்த் தாலுந்
               தேறிய வுணர்வி லாதோர் செல்வுழிச் செல்வ ரன்றே.


வாளெனச் சிலைய தென்ன வால்வளை யென்னத் தெய்வக்
     கோளெனப் பணிக ளென்னக் குலமணி குயிற்றிச் செய்த
          மீளிவெஞ் சரங்க ளென்ன வேலென மிடைந்து சுற்று
               நாளெனப் பிறழு மீன்க ணடவின நார மெங்கும்.


மாண்டகு பொய்கை தோறும் வயறொறு மற்று மெல்லாம்
     வேண்டிய வளவைத் தன்றி மிகுபுனல் விலக்கு கின்ற
          ஆண்டகை மள்ளர் தம்பா லமைந்திடுங் காலை யெஞ்சி
               ஈண்டிய வெறுக்கை வீசும் இடைப்படு வள்ள லொத்தார்.
