அவ்வியல் பெற்றிடு மாற்றன் மள்ளர்கண்
     தளிர்ப்புறு செறுவினுந் தவறுற் றேகுவார்
          தெளிப்பவ ரின்மையி னெறியிற் சென்றிலர்
               களிப்பவர் தமக்குமோர் கதியுண் டாகுமோ.



இன்னன பற்பல வியற்றி யீண்டினர்
     உன்னருந் தொல்லையி லுணர்வு வந்துழிக்
          கன்னெடுந் திரள்புயக் கணவ ரேவலில்
               துன்னின ரவரொடுந் துவன்றிச் சூழ்ந்துளார்.



மள்ளர்தம் வினைபுரி மழலைத் தீஞ்சொலார்
     கள்ளுறு புதுமணங் கமழும் வாலிதழ்
          உள்ளுறு நறுவிரை யுயிர்த்து வீசிய
               வெள்ளிய குமுதமென் மலரின் மேவுமே.



நட்டதோர் குழுவினை நடாத தோர்குழு
     ஒட்டலர் போலநின் றொறுத்த லுன்னியே
          அட்டன ராமென வடாத வான்களை
               கட்டனர் வேற்றுமை யுணருங் காட்சியார்.



ஏயின செயலெலா மியற்றி வேறுவே
     றாயிடை வேண்டுவ தமைய வாற்றியே
          மாயிரும் புவிமிசை மகவைப் போற்றிடுந்
               தாயென வளர்த்தனர் சாலி யீட்டமே.



மன்சுடர் கெழுமிய வயிர வான்கணை
     மின்சுடர் தூணியின் மேல கீழுறத்
          தன்சுடர் பொலிதரச் செறித்த தன்மைபோற்
               பொன்சுட ரிளங்கதிர் புறத்துக் கான்றவே.



பச்சிளங் காம்புடைப் பணையின் மீமிசை
     வச்சிரத் தியற்றுமோ ரிலைகொள் வான்படை
          உச்சிமே லுறநிறீஇ யொருங்கு செய்தெனக்
               குச்சுறு சாலிமென் கதிர்கு லாவுமால்.



சுற்றுறு பஃறலைச் சுடிகை மாசுணம்
     பெற்றுறு குழவிகள் பெயர்த லின்றியே
          முற்றுறு நிவப்பொடு முறையி னிற்றல்போல்
               நெற்றுறு பசுங்கதிர் நிமிர்தல் மிக்கவே.



மையுறு கணிகையர் மகிழ்நர் வந்துழிப்
     பொய்யுறு மளியெனப் பயனில் புன்கதிர்
          கையுறு முவகையாற் பணியுங் கற்பினோர்
               மெய்யுறு பரிவென விளைந்து சாய்ந்தவே.



மாலுறு பொன்னகர் மருவு மன்னற்குப்
     பாலுறு தீம்பதம் பலவு மார்த்தியே
          மேலுறு சாலியின் விளைவு நோக்கியே
               கோலிநின் றரிந்தனர் குழாங்கொண் மள்ளரே.



அரிந்திடு சுமைகளா லவனிப் பேருடல்
     நெரிந்திடச் சேடனு நெளிந்து நீங்கிடத்
          தெரிந்திடும் போர்கள்சே ணளவுஞ் சேறலால்
               விரிந்திடு கதிர்சுலா மேரு வாயவே.



ஏற்றொடு பகட்டின மிசைத்துப் போருரு
     மாற்றினர் வலமுறை திரித்து வாழ்த்தொலி
          சாற்றினர் பரனொடு தமது தெய்வதம்
               போற்றினர் மீமிசை பொலிகென் றோதுவார்.



தொங்கலம் பூமுடித் தொழுவர் போரினை
     அங்குறப் படுத்துவை யகற்றி யாக்கிய
          பொங்கழிப் பதடிகள் புறத்து வீசியே
               எங்கணு நெற்குவை யியற்று வாரரோ.



களப்படு கைவலோர் கால்க ளான்முகந்
     தளப்புறு நெற்குழா மவற்றுண் மன்னவற்
          குளப்படு கடன்முறை யுதவி மள்ளருக்
               களித்தனர் வேண்டிய தனைய நாட்டுளோர்.



சொற்குவை வழிபடப் புகழிற் றோன்றுதம்
     மிற்குவை வேண்டுவ தேவி யெஞ்சிய
          நெற்குவை குரம்பையி னிரப்பு வித்தனர்
               பொற்குவை யரிந்தனர் பொதிவித் தென்னவே.



தலத்திடை வேறிடத் தொதுங்குந் தண்ணிய
     குலத்திடைப் பிறந்தவர் கூட்ட மாமென
          நலத்திடை வந்திடு முதிரை நல்வளம்
               நிலத்திடை யொருசிறை விளையு நீரவே.



பிறப்பதும் வளர்வதும் பின்னர் மூப்புவந்
     திறப்பதும் வைகலு முலகி லேய்ந்தெனச்
          சிறப்புட னடுவதும் பருவஞ் செய்வதும்
               மறுப்பதுந் தொகுப்பது முலப்பின் றாயவே.



முழவொலி விண்ணவர் முதல்வற் காக்குறும்
     விழவொலி கிணையொலி விரும்பு மென்சிறார்
          மழவொலி கடைசியர் வள்ளைப் பாட்டொலி
               உழவொலி யல்கலு முலப்பு றாதவே.



காலுற நிமிர்ந்திடு காமர் சோலையும்
     நீலமுங் கமலமு நிறைந்த பொய்கையும்
          ஆலையங் கழனியும் அநங்கற் காயுத
               சாலைக ளிவையெனச் சாற்ற நின்றவே.



நெறியிடை யொழுகலா விழுதை நீரரை
     மறலிதன் னகரிடை வருத்தல் போலுமால்
          குறைபடத் துணித்தவண் குவைசெய் கன்னலை
               அறைபடு மாலைக ளிடையிட் டாட்டலே.



ஏறுகாட் டியதிற லிளைஞ ரெந்திரங்
     கூறுகாட் டியகழை யழுங்கக் கோறலுஞ்
          சாறுகாட் டியதரோ யாதுந் தம்மிடை
               ஊறுகாட் டினர்க்கலால் உலோப ரீவரோ.



மட்டுறு கழையினும் வலிதிற் கொண்டபின்
     இட்டகொள் கலங்களி னிருந்த தீம்புனல்
          தொட்டிடு கடலெனத் தோன்று மன்னவை
               அட்டதோர் புகைமுகி லளாவிற் றொக்குமே.



கூடின தேனிசை யிளமென் கோகிலம்
     பாடின மயில்சிறை பறைய டித்தன
          வாடின வஞ்சிதந் தலைய சைத்திடா
               நாடின பாதவம் புகழ்வ நாரையே.



காசொடு நித்திலப் பொதியுங் காட்டியே
     பாசடை மாதுளை சினையிற் பைங்குயில்
          பேசிட நிற்பன பெறீஇயர் வம்மென
               வீசுதல் கருதியே விளித்தல் போன்றவே.



சித்திரக் கதலிமா வருக்கைத் தீங்கனி
     துய்த்திட வரும்பய னுதவுந் தோற்றத்தால்
          உத்தம முதலிய குணத்தி னோங்கிய
               முத்திறத் தவர்கொடை மொழிய நின்றவே.



வீசுகால் பொரவசை விசும்பிற் றாழைகள்
     தேசுலாம் பரிதிமெய் தீண்டுஞ் செய்கைய
          காசினி தன்கையாற் கலைவெண் டிங்கள்போல்
               மாசுறா வகைதுடைத் திடுதல் மானுமே.



வாசநீள் பொதும்பரின் மைந்தர் மாதர்கள்
     காசுநூன் மேகலை பரியக் கைவளை
          பூசலிட் டலமரப் புணருஞ் செய்கைகண்
               டாசைமிக் கழுங்குவ பிரிந்த அன்றிலே.



கானுலா நந்தன வனமுங் காரென
     வானுலாந் தண்டலை மருங்கும் வைகலும்
          வேனிலா னன்னவர் மகளிர் மேயினார்
               ஊனுலாங் குரம்பையு ளுயிருற் றென்னவே.



அசும்புறு மகன்புன லறாத சூழலின்
     விசும்புற வோச்சிய விரைமென் றாதினாற்
          பசும்பொனிற் குயிற்றிய பதியிற் றூபிகைத்
               தசும்பெலாம் வெள்ளிய தாக்குந் தாழையே.



உற்றிட வரிதவ ணுழவர் நீத்ததார்
     சுற்றிடுந் தாண்மிசை யிடறுஞ் சூல்வளை
          தெற்றிடும் பூங்கொடி புடைக்குஞ் சேலினம்
               எற்றிடுந் தேம்பழ மிழுக்குந் தேன்களே.



கானிமிர் கந்திகள் கான்ற பாளைமேன்
     மீனினம் பாய்தலுஞ் சிதறி வீழ்வுறா
          வானதோர் மருதவைப் படையுந் தன்மைய
               வானுறு தாரகை வழுக்கிற் றொக்குமால்.



மாகுல வல்லியின் மஞ்ஞை யாடல்போல்
     கோகில மார்தருக் குழாத்தி னூசன்மேற்
          பாகுல வின்சொலார் பனிக்கு மெல்லிடைக்
               காகுலம் பிறர்கொள மகிழ்வி னாடுவார்.



ஊச லுற்றவர் குழைக்குடைந் திடுதலா லுவரை
     வீச லொப்பன வாடுதல் கிளிமொழி வெருவிப்
          பேச லொப்பன வீழ்ந்திலர் பிழைத்ததீ தென்னா
               ஏச லொப்பன கோகிலப் பறவைக ளிசைத்தல்.



கூர்ப்புக் கொண்டகட் கொடிச்சியர் குளிர்புனங் காப்போர்
     ஆர்ப்புக் கொண்டுகை விசைத்தெறி மணிக்கல்வந் தணையச்
          சார்ப்புக் கொண்டதஞ் சிறகரால் விலக்கியத் தடத்துப்
               பார்ப்புக் கொண்டுகொண் டெழுவன தோலடிப் பறவை.



கடற்பரு கியமுகில் பெய்யுங் காட்சிபோல்
     அடற்பெரு மேதிக ளனைத்தும் புக்குராய்த்
          தடப்புனல் வறிதெனப் பருகித் தம்முலைக்
               குடத்திழி பாலினாற் குறையைத் தீர்க்குமே.



பாட்டிய லளிமுரல் பதுமக் கோயிலில்
     நாட்டிய நிமலன்மு னந்தி நீரிடை
          மாட்டிய பல்பெருஞ் சுடரை மானுமாற்
               கோட்டுயர் தடந்தொறுங் குவளை பூத்தவே.



கலனிடைத் தருவதுங் கானத் துள்ளதும்
     பொலனுடைப் பொருப்பிடைப் பொருளு மல்லது
          நலனுடை நாட்டவர் நயத்த லின்றியந்
               நிலனிடைப் பொருள்பகர் வழக்க நீத்ததே.



யாழ்க்கையர் பொருநருக் கிறைவ ரேழிசை
     வாழ்க்கைய ரளவையின் வகுத்த பாடலைக்
          கேட்குநர் நன்றென மருப்புக் கிம்புரிப்
               பூட்கைக ளுதவுவார் பொதுவி றோறுமே.



கஞ்சிதேய்ப் புண்டகில் கமழும் பூந்துகில்
     வஞ்சிதேய்ப் புண்டன மருங்கு லாரடி
          பஞ்சிதேய்ப் புண்டன பணியத் தாக்கலாற்
               குஞ்சிதேய்ப் புண்டன குமரர் கூட்டமே.



அன்றிலம் பெடைகளை யணுகி யன்னைகேள்
     நன்றென வினையின்மே னடந்த நாயகர்
          இன்றுவந் திடுவரிங் கெம்பொ ருட்டினால்
               ஒன்றுநீ யிரங்கலென் றுரைக்கின் றார்சிலர்.



ஆடியல் கருங்கணுஞ் சிவப்புற் றங்கமும்
     வாடுவ தாகியே மதன வேர்வுறாக்
          கூடிய மகளிருங் குமரர் தங்களை
               ஊடிய மகளிரு முலப்பின் றாயினார்.



அகனமர் கணிகைய ரடிகள் சூடியே
     முகனுறு முவகையான் முயங்கி யன்னவர்
          நகனுறு குறிகொளீஇ நாளுங் காமநூல்
               தகைமைசெய் காளையர் தொகுதி சான்றதே.



வாளைக ளிகல்புரி வயலும் வாவியும்
     பாளையொ டுற்பலம் பதும நாறுமால்
          வேளயர் தடங்கணார் விரைமென் றாளிணை
               காளையர் குஞ்சியுங் கரமு நாறுமால்.



சேவக மணைவன கரிகள் சேனைகள்
     காவக மணைவன கலைகள் புள்ளினம்
          பூவக மணைவன பொறிவண் டாயிடைப்
               பாவக மணைவன பாட லாடலே.



ஆடக மாமதி லம்பொற் கோபுரம்
     நீடிய மண்டப நெறிகொ ளாவணம்
          பாடலொ டாடிடம் பிறவும் பாலிநன்
               னாடுள பதிதொறு நண்ணி யோங்குமே.



தெண்டிரை யுலகினிற் சீர்பெற் றோங்கிய
     மண்டல மெங்கணு மதிக்க நின்றதோர்
          தொண்டைநன் னாட்டணி சொல்லி னாமினித்
               தண்டமிழ் வளநகர்த் தன்மை கூறுவாம்.
